path,grid-id,report-json,contour,dem,dsm,orthophoto,pointcloud,multispectral,ndvi,msavi
D:\RUH\Site04\Grid76,RUH-Site04-Grid76,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
D:\RUH\Site04\Grid77,RUH-Site04-Grid77,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
D:\RUH\Site04\Grid78,RUH-Site04-Grid78,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
D:\RUH\Site04\Grid79,RUH-Site04-Grid79,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
D:\RUH\Site04\Grid80,RUH-Site04-Grid80,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
D:\RUH\Site04\Grid81,RUH-Site04-Grid81,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
D:\RUH\Site04\Grid83,RUH-Site04-Grid83,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
D:\RUH\Site04\Grid84,RUH-Site04-Grid84,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
D:\RUH\Site04\Grid85,RUH-Site04-Grid85,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
D:\RUH\Site04\Grid91,RUH-Site04-Grid91,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
D:\RUH\Site04\Grid92,RUH-Site04-Grid92,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
D:\RUH\Site04\Grid93,RUH-Site04-Grid93,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
D:\RUH\Site04\Grid94,RUH-Site04-Grid94,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
D:\RUH\Site04\Grid95,RUH-Site04-Grid95,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
D:\RUH\Site04\Grid96,RUH-Site04-Grid96,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
D:\RUH\Site04\Grid97,RUH-Site04-Grid97,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
D:\RUH\Site04\Grid98,RUH-Site04-Grid98,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
D:\RUH\Site04\Grid99,RUH-Site04-Grid99,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
